rank,lot_id,score_10,abs_score_100,confidence_score,final_score,core_ratio,total_effective_usd,hhi,short_reason,red_flags,FAS_v4,AQ_v4,Top_Loss_Reasons,Zone_v4,is_hvl
28,1,5.84,79.972403,0.4,0.531238,0.980168,22818241.364826,0.355884,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:16",24.386456,63.161475,"M_Lifecycle:44%, m_tail:37%, m_concentration:18%",WEAK,True
1,10,7.85,87.740973,0.4,0.752211,0.861342,4082956.100313,0.304711,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:7",47.652504,81.970956,"m_tail:66%, M_Unknown:18%, m_concentration:16%",REVIEW,True
13,11,6.86,81.769898,0.6,0.641644,0.890266,1161115.304267,0.106357,strong_ticket_size; high_value_density,,30.763366,64.18127,"m_tail:49%, M_Lifecycle:44%, M_Unknown:8%",WEAK,True
20,12,6.56,75.109457,0.8,0.608468,0.741623,881782.044209,0.03198,strong_ticket_size; high_value_density,toxic_fake:5,12.441103,71.074149,"M_Unknown:69%, m_tail:20%, m_hustle:9%",WEAK,True
18,13,6.59,74.357525,0.8,0.611816,0.74318,832997.10221,0.04409,strong_ticket_size; high_value_density,toxic_fake:5,10.898669,67.912521,"M_Unknown:66%, m_tail:19%, M_Lifecycle:9%",WEAK,True
7,14,7.05,74.168702,0.6,0.663004,0.890128,3296260.460079,0.288843,strong_ticket_size; high_value_density,toxic_fake:7,13.360931,70.435237,"M_Unknown:72%, m_tail:21%, m_concentration:4%",WEAK,True
24,15,6.44,85.272766,0.6,0.595406,0.783594,1370149.186734,0.456555,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:16",33.144593,86.43086,"m_concentration:39%, m_tail:37%, M_Unknown:24%",WEAK,True
8,16,7.05,72.331772,0.8,0.662803,0.803724,276310.460242,0.048778,strong_ticket_size; high_value_density,toxic_fake:1,12.579005,69.02401,"M_Unknown:71%, m_tail:21%, M_Lifecycle:6%",WEAK,True
15,17,6.84,75.044692,0.6,0.639979,0.901428,3435079.930206,0.213542,strong_ticket_size; high_value_density,toxic_fake:17,9.611209,64.029477,"M_Unknown:63%, m_tail:19%, M_Lifecycle:18%",WEAK,True
22,18,6.5,80.527168,0.8,0.602962,0.832166,8588504.337234,0.094787,strong_ticket_size; high_value_density,toxic_fake:25,23.313444,60.335,"M_Lifecycle:62%, m_tail:38%, KS_liquidity:-0%",WEAK,True
14,19,6.85,74.305252,0.8,0.64064,0.788126,1561631.269557,0.077386,strong_ticket_size; high_value_density,toxic_fake:7,9.664702,64.101438,"M_Unknown:64%, m_tail:19%, M_Lifecycle:18%",WEAK,True
26,2,6.3,81.254197,0.4,0.581005,0.874399,43429795.841964,0.302442,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:26",26.42999,63.06579,"M_Lifecycle:50%, m_tail:41%, m_concentration:9%",WEAK,True
29,20,5.66,70.845982,0.4,0.511479,0.884469,735588.773732,0.435368,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:2",10.441401,70.871805,"M_Unknown:63%, m_tail:19%, m_concentration:17%",WEAK,True
11,21,6.99,74.598561,0.8,0.655718,0.826637,416649.353419,0.04823,strong_ticket_size; high_value_density,toxic_fake:4,13.094516,70.399865,"M_Unknown:72%, m_tail:21%, m_hustle:4%",WEAK,True
31,22,4.93,75.897304,0.8,0.434756,0.809983,1158128.911816,0.464509,strong_ticket_size; high_value_density,"concentration>30%,toxic_fake:1",17.291158,64.135154,"M_Lifecycle:32%, m_concentration:30%, m_tail:27%",WEAK,True
