part_number,brand,local_path,object_key,upload_mode,upload_status,public_url,size_kb,error
033588.17,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\033588.17__catalog_placeholder_v1__1fba507e.jpg,products/honeywell/033588.17.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/033588.17.jpg,126,
1006186,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\1006186__catalog_placeholder_v1__c8aff4f0.jpg,products/honeywell/1006186.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/1006186.jpg,135,
1006187,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\1006187__catalog_placeholder_v1__f5bb3d50.jpg,products/honeywell/1006187.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/1006187.jpg,244,
1011994,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\1011994__catalog_placeholder_v1__b86fa0e7.jpg,products/honeywell/1011994.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/1011994.jpg,136,
1012539,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\1012539__catalog_placeholder_v1__80632546.jpg,products/honeywell/1012539.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/1012539.jpg,163,
1012541,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\1012541__catalog_placeholder_v1__637ca5ff.jpg,products/honeywell/1012541.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/1012541.jpg,122,
1015021,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\1015021__catalog_placeholder_v1__324da367.jpg,products/honeywell/1015021.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/1015021.jpg,119,
1061200000,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\1061200000__catalog_placeholder_v1__acf51c89.jpg,products/honeywell/1061200000.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/1061200000.jpg,222,
129464N_U,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\129464N_U__catalog_placeholder_v1__bfe962be.jpg,products/honeywell/129464N_U.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/129464N_U.jpg,105,
129625-L3,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\129625-L3__catalog_placeholder_v1__8f0394a3.jpg,products/honeywell/129625-L3.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/129625-L3.jpg,98,
153711,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\153711__catalog_placeholder_v1__3263ab4b.jpg,products/honeywell/153711.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/153711.jpg,115,
155111,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\155111__catalog_placeholder_v1__236b977b.jpg,products/honeywell/155111.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/155111.jpg,261,
157413,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\157413__catalog_placeholder_v1__15b90355.jpg,products/honeywell/157413.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/157413.jpg,260,
158811,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\158811__catalog_placeholder_v1__2ab65bfd.jpg,products/honeywell/158811.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/158811.jpg,261,
162211,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\162211__catalog_placeholder_v1__fd1b4d88.jpg,products/honeywell/162211.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/162211.jpg,138,
1631930000,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\1631930000__catalog_placeholder_v1__beb70458.jpg,products/honeywell/1631930000.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/1631930000.jpg,119,
171111,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\171111__catalog_placeholder_v1__1da5dc0b.jpg,products/honeywell/171111.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/171111.jpg,221,
171411,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\171411__catalog_placeholder_v1__b1561d05.jpg,products/honeywell/171411.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/171411.jpg,84,
174111,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\174111__catalog_placeholder_v1__748f6411.jpg,products/honeywell/174111.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/174111.jpg,198,
174411,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\174411__catalog_placeholder_v1__0d1e32c6.jpg,products/honeywell/174411.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/174411.jpg,92,
174813,Honeywell,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\174813__catalog_placeholder_v1__e88cc048.jpg,products/honeywell/174813.jpg,dry_run,ok,https://dry-run-bucket.example.com/products/honeywell/174813.jpg,219,
