pid,name,action,lot_size,stock_after,mp_price_after,mp_price_before,mp_price_delta,source_variant_id,sku,published_on_site
287629064,"Вилка 16A, 3P+N+E, IP44 ABB CEW 416 P6 2CMA101967R1000",BASE: keep+update_stock,1,0,,,,500943428,500943428,true
287629064,"Вилка 16A, 3P+N+E, IP44 ABB CEW 416 P6 2CMA101967R1000",BUNDLE: create,2,0,3011.5,2932.6,78.9,500943428,798379651,false
287629064,"Вилка 16A, 3P+N+E, IP44 ABB CEW 416 P6 2CMA101967R1000",BUNDLE: create,3,0,4392.25,4273.9,118.35,500943428,798379650,false
287629064,"Вилка 16A, 3P+N+E, IP44 ABB CEW 416 P6 2CMA101967R1000",DESTROY: old_variant,,,,,,798379651,,
287629064,"Вилка 16A, 3P+N+E, IP44 ABB CEW 416 P6 2CMA101967R1000",DESTROY: old_variant,,,,,,798379650,,
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,BASE: keep+update_stock,1,0,,,,500943504,500943504,true
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,BUNDLE: create,2,0,425.0,420.0,5.0,500943504,797691795,false
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,BUNDLE: create,3,0,512.5,505.0,7.5,500943504,740342321,false
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,BUNDLE: create,4,0,600.0,590.0,10.0,500943504,797691793,false
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,BUNDLE: create,5,0,687.5,675.0,12.5,500943504,797691792,false
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,BUNDLE: create,10,0,1125.0,1100.0,25.0,500943504,740342322,false
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,BUNDLE: create,30,0,2875.0,2800.0,75.0,500943504,798287802,false
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,BUNDLE: create,100,0,9000.0,8750.0,250.0,500943504,798287800,false
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,DESTROY: old_variant,,,,,,797691795,,
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,DESTROY: old_variant,,,,,,740342321,,
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,DESTROY: old_variant,,,,,,797691793,,
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,DESTROY: old_variant,,,,,,797691792,,
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,DESTROY: old_variant,,,,,,740342322,,
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,DESTROY: old_variant,,,,,,798287802,,
287629095,Фиксатор для цоколя реле CR-M ABB CR-MH 1SVR405659R1000,DESTROY: old_variant,,,,,,798287800,,
287629185,"Дополнительный контакт 1НО+1НЗ, боковой ABB HK-11 (для MS225",BASE: keep+update_stock,1,0,,,,500943610,500943610,true
287629185,"Дополнительный контакт 1НО+1НЗ, боковой ABB HK-11 (для MS225",BUNDLE: create,2,0,3050.0,2970.0,80.0,500943610,798285384,false
287629185,"Дополнительный контакт 1НО+1НЗ, боковой ABB HK-11 (для MS225",DESTROY: old_variant,,,,,,798285384,,
287631050,"Кнопка зеленая без фиксации ABB CP1-30G-01, 1НЗ 1SFA619100R3",BASE: keep+update_stock,1,0,,,,500945869,500945869,true
287631050,"Кнопка зеленая без фиксации ABB CP1-30G-01, 1НЗ 1SFA619100R3",BUNDLE: create,3,0,3373.75,3284.5,89.25,500945869,740325580,false
287631050,"Кнопка зеленая без фиксации ABB CP1-30G-01, 1НЗ 1SFA619100R3",BUNDLE: create,10,0,10662.5,10365.0,297.5,500945869,740325579,false
287631050,"Кнопка зеленая без фиксации ABB CP1-30G-01, 1НЗ 1SFA619100R3",DESTROY: old_variant,,,,,,740325580,,
287631050,"Кнопка зеленая без фиксации ABB CP1-30G-01, 1НЗ 1SFA619100R3",DESTROY: old_variant,,,,,,740325579,,
